iteration,day,month,year,n_individuals,age_mortality, random_mortality
3376,16,1,11,1505,40,8642
3377,17,1,11,1505,40,8642
3378,18,1,11,1505,40,8642
3379,19,1,11,1505,40,8642
3380,20,1,11,1505,40,8642
3381,21,1,11,1505,40,8642
3382,22,1,11,1505,40,8642
3383,23,1,11,1505,40,8642
3384,24,1,11,1505,40,8642
3385,25,1,11,1505,40,8642
3386,26,1,11,1505,40,8642
3387,27,1,11,1505,40,8642
3388,28,1,11,1505,40,8642
3389,1,2,11,1505,40,8642
3390,2,2,11,1505,40,8642
3391,3,2,11,1505,40,8642
3392,4,2,11,1505,40,8642
3393,5,2,11,1505,40,8642
3394,6,2,11,1505,40,8642
3395,7,2,11,1505,40,8642
3396,8,2,11,1505,40,8642
3397,9,2,11,1505,40,8642
3398,10,2,11,1505,40,8642
3399,11,2,11,1505,40,8642
3400,12,2,11,1505,40,8642
3401,13,2,11,1505,40,8642
3402,14,2,11,1505,40,8642
3403,15,2,11,1427,40,8720
3404,16,2,11,1427,40,8720
3405,17,2,11,1427,40,8720
3406,18,2,11,1427,40,8720
3407,19,2,11,1427,40,8720
3408,20,2,11,1427,40,8720
3409,21,2,11,1427,40,8720
3410,22,2,11,1427,40,8720
3411,23,2,11,1427,40,8720
3412,24,2,11,1427,40,8720
3413,25,2,11,1427,40,8720
3414,26,2,11,1427,40,8720
3415,27,2,11,1427,40,8720
3416,28,2,11,1427,40,8720
3417,1,3,11,1427,40,8720
3418,2,3,11,1427,40,8720
3419,3,3,11,1427,40,8720
3420,4,3,11,1427,40,8720
3421,5,3,11,1427,40,8720
3422,6,3,11,1427,40,8720
3423,7,3,11,1427,40,8720
3424,8,3,11,1427,40,8720
3425,9,3,11,1427,40,8720
3426,10,3,11,1427,40,8720
3427,11,3,11,1427,40,8720
3428,12,3,11,1427,40,8720
3429,13,3,11,1427,40,8720
3430,14,3,11,1427,40,8720
3431,15,3,11,1384,40,8763
3432,16,3,11,1384,40,8763
3433,17,3,11,1384,40,8763
3434,18,3,11,1384,40,8763
3435,19,3,11,1384,40,8763
3436,20,3,11,1384,40,8763
3437,21,3,11,1384,40,8763
3438,22,3,11,1384,40,8763
3439,23,3,11,1384,40,8763
3440,24,3,11,1384,40,8763
3441,25,3,11,1384,40,8763
3442,26,3,11,1384,40,8763
3443,27,3,11,1384,40,8763
3444,28,3,11,1384,40,8763
3445,1,4,11,1384,40,8763
3446,2,4,11,1384,40,8763
3447,3,4,11,1384,40,8763
3448,4,4,11,1384,40,8763
3449,5,4,11,1384,40,8763
3450,6,4,11,1384,40,8763
3451,7,4,11,1384,40,8763
3452,8,4,11,1384,40,8763
3453,9,4,11,1384,40,8763
3454,10,4,11,1384,40,8763
3455,11,4,11,1384,40,8763
3456,12,4,11,1384,40,8763
3457,13,4,11,1384,40,8763
3458,14,4,11,1384,40,8763
3459,15,4,11,1318,40,8829
3460,16,4,11,1318,40,8829
3461,17,4,11,1318,40,8829
3462,18,4,11,1318,40,8829
3463,19,4,11,1318,40,8829
3464,20,4,11,1318,40,8829
3465,21,4,11,1318,40,8829
3466,22,4,11,1318,40,8829
3467,23,4,11,1318,40,8829
3468,24,4,11,1318,40,8829
3469,25,4,11,1318,40,8829
3470,26,4,11,1318,40,8829
3471,27,4,11,1318,40,8829
3472,28,4,11,1318,40,8829
3473,1,5,11,1459,40,8829
3474,2,5,11,1716,40,8829
3475,3,5,11,1992,40,8829
3476,4,5,11,2188,40,8829
3477,5,5,11,2301,40,8829
3478,6,5,11,2371,40,8829
3479,7,5,11,2390,40,8829
3480,8,5,11,2402,40,8829
3481,9,5,11,2402,40,8829
3482,10,5,11,2402,40,8829
3483,11,5,11,2403,40,8829
3484,12,5,11,2403,40,8829
3485,13,5,11,2403,40,8829
3486,14,5,11,2403,40,8829
3487,15,5,11,2285,40,8947
3488,16,5,11,2285,40,8947
3489,17,5,11,2285,40,8947
3490,18,5,11,2285,40,8947
3491,19,5,11,2285,40,8947
3492,20,5,11,2285,40,8947
3493,21,5,11,2285,40,8947
3494,22,5,11,2285,40,8947
3495,23,5,11,2285,40,8947
3496,24,5,11,2285,40,8947
3497,25,5,11,2285,40,8947
3498,26,5,11,2285,40,8947
3499,27,5,11,2285,40,8947
3500,28,5,11,2285,40,8947
3501,1,6,11,2285,40,8947
3502,2,6,11,2285,40,8947
3503,3,6,11,2285,40,8947
3504,4,6,11,2285,40,8947
3505,5,6,11,2285,40,8947
3506,6,6,11,2285,40,8947
3507,7,6,11,2285,40,8947
3508,8,6,11,2285,40,8947
3509,9,6,11,2285,40,8947
3510,10,6,11,2285,40,8947
3511,11,6,11,2285,40,8947
3512,12,6,11,2285,40,8947
3513,13,6,11,2285,40,8947
3514,14,6,11,2285,40,8947
3515,15,6,11,2164,40,9068
3516,16,6,11,2164,40,9068
3517,17,6,11,2164,40,9068
3518,18,6,11,2164,40,9068
3519,19,6,11,2164,40,9068
3520,20,6,11,2164,40,9068
3521,21,6,11,2164,40,9068
3522,22,6,11,2164,40,9068
3523,23,6,11,2164,40,9068
3524,24,6,11,2164,40,9068
3525,25,6,11,2164,40,9068
3526,26,6,11,2164,40,9068
3527,27,6,11,2164,40,9068
3528,28,6,11,2164,40,9068
3529,1,7,11,2164,40,9068
3530,2,7,11,2164,40,9068
3531,3,7,11,2164,40,9068
3532,4,7,11,2164,40,9068
3533,5,7,11,2164,40,9068
3534,6,7,11,2164,40,9068
3535,7,7,11,2164,40,9068
3536,8,7,11,2164,40,9068
3537,9,7,11,2164,40,9068
3538,10,7,11,2164,40,9068
3539,11,7,11,2164,40,9068
3540,12,7,11,2164,40,9068
3541,13,7,11,2164,40,9068
3542,14,7,11,2164,40,9068
3543,15,7,11,2051,40,9181
3544,16,7,11,2051,40,9181
3545,17,7,11,2051,40,9181
3546,18,7,11,2051,40,9181
3547,19,7,11,2051,40,9181
3548,20,7,11,2051,40,9181
3549,21,7,11,2051,40,9181
3550,22,7,11,2051,40,9181
3551,23,7,11,2051,40,9181
3552,24,7,11,2051,40,9181
3553,25,7,11,2051,40,9181
3554,26,7,11,2051,40,9181
3555,27,7,11,2051,40,9181
3556,28,7,11,2051,40,9181
3557,1,8,11,2051,40,9181
3558,2,8,11,2051,40,9181
3559,3,8,11,2051,40,9181
3560,4,8,11,2051,40,9181
3561,5,8,11,2051,40,9181
3562,6,8,11,2051,40,9181
3563,7,8,11,2051,40,9181
3564,8,8,11,2051,40,9181
3565,9,8,11,2051,40,9181
3566,10,8,11,2051,40,9181
3567,11,8,11,2051,40,9181
3568,12,8,11,2051,40,9181
3569,13,8,11,2051,40,9181
3570,14,8,11,2051,40,9181
3571,15,8,11,1950,40,9282
3572,16,8,11,1950,40,9282
3573,17,8,11,1950,40,9282
3574,18,8,11,1950,40,9282
3575,19,8,11,1950,40,9282
3576,20,8,11,1950,40,9282
3577,21,8,11,1950,40,9282
3578,22,8,11,1950,40,9282
3579,23,8,11,1950,40,9282
3580,24,8,11,1950,40,9282
3581,25,8,11,1950,40,9282
3582,26,8,11,1950,40,9282
3583,27,8,11,1950,40,9282
3584,28,8,11,1950,40,9282
3585,1,9,11,1950,40,9282
3586,2,9,11,1950,40,9282
3587,3,9,11,1950,40,9282
3588,4,9,11,1950,40,9282
3589,5,9,11,1950,40,9282
3590,6,9,11,1950,40,9282
3591,7,9,11,1950,40,9282
3592,8,9,11,1950,40,9282
3593,9,9,11,1950,40,9282
3594,10,9,11,1950,40,9282
3595,11,9,11,1950,40,9282
3596,12,9,11,1950,40,9282
3597,13,9,11,1950,40,9282
3598,14,9,11,1950,40,9282
3599,15,9,11,1872,40,9360
3600,16,9,11,1872,40,9360
3601,17,9,11,1872,40,9360
3602,18,9,11,1872,40,9360
3603,19,9,11,1872,40,9360
3604,20,9,11,1872,40,9360
3605,21,9,11,1872,40,9360
3606,22,9,11,1872,40,9360
3607,23,9,11,1872,40,9360
3608,24,9,11,1872,40,9360
3609,25,9,11,1872,40,9360
3610,26,9,11,1872,40,9360
3611,27,9,11,1872,40,9360
3612,28,9,11,1872,40,9360
3613,1,10,11,1872,40,9360
3614,2,10,11,1872,40,9360
3615,3,10,11,1872,40,9360
3616,4,10,11,1872,40,9360
3617,5,10,11,1872,40,9360
3618,6,10,11,1872,40,9360
3619,7,10,11,1872,40,9360
3620,8,10,11,1872,40,9360
3621,9,10,11,1872,40,9360
3622,10,10,11,1872,40,9360
3623,11,10,11,1872,40,9360
3624,12,10,11,1872,40,9360
3625,13,10,11,1872,40,9360
3626,14,10,11,1872,40,9360
3627,15,10,11,1790,40,9442
3628,16,10,11,1790,40,9442
3629,17,10,11,1790,40,9442
3630,18,10,11,1790,40,9442
3631,19,10,11,1790,40,9442
3632,20,10,11,1790,40,9442
3633,21,10,11,1790,40,9442
3634,22,10,11,1790,40,9442
3635,23,10,11,1790,40,9442
3636,24,10,11,1790,40,9442
3637,25,10,11,1790,40,9442
3638,26,10,11,1790,40,9442
3639,27,10,11,1790,40,9442
3640,28,10,11,1790,40,9442
3641,1,11,11,1790,40,9442
3642,2,11,11,1790,40,9442
3643,3,11,11,1790,40,9442
3644,4,11,11,1790,40,9442
3645,5,11,11,1790,40,9442
3646,6,11,11,1790,40,9442
3647,7,11,11,1790,40,9442
3648,8,11,11,1790,40,9442
3649,9,11,11,1790,40,9442
3650,10,11,11,1790,40,9442
